"","SEQN","set"
"394",32722,"train"
"395",32727,"train"
"396",32731,"train"
"397",32732,"train"
"398",32733,"train"
"399",32742,"train"
"400",32743,"train"
"401",32745,"train"
"402",32749,"train"
"403",32759,"train"
"404",32760,"train"
"405",32768,"train"
"406",32775,"train"
"407",32779,"train"
"408",32781,"train"
"409",32799,"train"
"410",32802,"train"
"411",32803,"train"
"412",32815,"train"
"413",32832,"train"
"414",32835,"train"
"415",32836,"train"
"416",32841,"train"
"417",32845,"train"
"418",32849,"train"
"419",32857,"train"
"420",32859,"train"
"421",32868,"train"
"422",32870,"train"
"423",32875,"train"
"424",32880,"train"
"425",32888,"train"
"426",32890,"train"
"427",32891,"train"
"428",32897,"train"
"429",32899,"train"
"430",32900,"train"
"431",32901,"train"
"432",32908,"train"
"433",32910,"train"
"434",32913,"train"
"435",32916,"train"
"436",32918,"train"
"437",32919,"train"
"438",32921,"train"
"439",32922,"train"
"440",32923,"train"
"441",32925,"train"
"442",32926,"train"
"443",32929,"train"
"444",32930,"train"
"445",32931,"train"
"446",32932,"train"
"447",32938,"train"
"448",32956,"train"
"449",32960,"train"
"450",32962,"train"
"451",32963,"train"
"452",32964,"train"
"453",32972,"train"
"454",32979,"train"
"455",32984,"train"
"456",32989,"train"
"457",33002,"train"
"458",33006,"train"
"459",33011,"train"
"460",33014,"train"
"461",33020,"train"
"462",33022,"train"
"463",33023,"train"
"464",33026,"train"
"465",33029,"train"
"466",33031,"train"
"467",33034,"train"
"468",33039,"train"
"469",33046,"train"
"470",33050,"train"
"471",33051,"train"
"472",33055,"train"
"473",33057,"train"
"474",33067,"train"
"475",33076,"train"
"476",33077,"train"
"477",33082,"train"
"478",33085,"train"
"479",33086,"train"
"480",33095,"train"
"481",33096,"train"
"482",33104,"train"
"483",33106,"train"
"484",33107,"train"
"485",33108,"train"
"486",33114,"train"
"487",33121,"train"
"488",33131,"train"
"489",33134,"train"
"490",33139,"train"
"491",33144,"train"
"492",33154,"train"
"493",33158,"train"
"494",33161,"train"
"495",33165,"train"
"496",33168,"train"
"497",33169,"train"
"498",33170,"train"
"499",33177,"train"
"500",33184,"train"
"501",33186,"train"
"502",33190,"train"
"503",33191,"train"
"504",33201,"train"
"505",33206,"train"
"506",33207,"train"
"507",33213,"train"
"508",33214,"train"
"509",33221,"train"
"510",33227,"train"
"511",33228,"train"
"512",33229,"train"
"513",33230,"train"
"514",33231,"train"
"515",33235,"train"
"516",33239,"train"
"517",33241,"train"
"518",33244,"train"
"519",33245,"train"
"520",33247,"train"
"521",33256,"train"
"522",33261,"train"
"523",33262,"train"
"524",33265,"train"
"525",33271,"train"
"526",33274,"train"
"527",33282,"train"
"528",33284,"train"
"529",33285,"train"
"530",33289,"train"
"531",33290,"train"
"532",33302,"train"
"533",33305,"train"
"534",33307,"train"
"535",33312,"train"
"536",33317,"train"
"537",33321,"train"
"538",33324,"train"
"539",33328,"train"
"540",33329,"train"
"541",33330,"train"
"542",33345,"train"
"543",33346,"train"
"544",33348,"train"
"545",33357,"train"
"546",33362,"train"
"547",33364,"train"
"548",33365,"train"
"549",33375,"train"
"550",33376,"train"
"551",33383,"train"
"552",33385,"train"
"553",33397,"train"
"554",33400,"train"
"555",33406,"train"
"556",33410,"train"
"557",33412,"train"
"558",33413,"train"
"559",33425,"train"
"560",33428,"train"
"561",33430,"train"
"562",33436,"train"
"563",33441,"train"
"564",33445,"train"
"565",33446,"train"
"566",33447,"train"
"567",33451,"train"
"568",33452,"train"
"569",33454,"train"
"570",33464,"train"
"571",33467,"train"
"572",33469,"train"
"573",33471,"train"
"574",33476,"train"
"575",33477,"train"
"576",33478,"train"
"577",33483,"train"
"578",33492,"train"
"579",33496,"train"
"580",33501,"train"
"581",33517,"train"
"582",33518,"train"
"583",33519,"train"
"584",33520,"train"
"585",33527,"train"
"586",33530,"train"
"587",33531,"train"
"588",33532,"train"
"589",33534,"train"
"590",33536,"train"
"591",33545,"train"
"592",33552,"train"
"593",33554,"train"
"594",33565,"train"
"595",33566,"train"
"596",33570,"train"
"597",33576,"train"
"598",33587,"train"
"599",33589,"train"
"600",33592,"train"
"601",33597,"train"
"602",33604,"train"
"603",33605,"train"
"604",33606,"train"
"605",33616,"train"
"606",33620,"train"
"607",33624,"train"
"608",33625,"train"
"609",33629,"train"
"610",33646,"train"
"611",33647,"train"
"612",33657,"train"
"613",33658,"train"
"614",33659,"train"
"615",33662,"train"
"616",33666,"train"
"617",33669,"train"
"618",33675,"train"
"619",33684,"train"
"620",33687,"train"
"621",33688,"train"
"622",33700,"train"
"623",33712,"train"
"624",33715,"train"
"625",33721,"train"
"626",33725,"train"
"627",33726,"train"
"628",33728,"train"
"629",33730,"train"
"630",33734,"train"
"631",33736,"train"
"632",33750,"train"
"633",33753,"train"
"634",33756,"train"
"635",33761,"train"
"636",33765,"train"
"637",33771,"train"
"638",33777,"train"
"639",33778,"train"
"640",33780,"train"
"641",33784,"train"
"642",33793,"train"
"643",33796,"train"
"644",33797,"train"
"645",33802,"train"
"646",33812,"train"
"647",33819,"train"
"648",33821,"train"
"649",33825,"train"
"650",33827,"train"
"651",33828,"train"
"652",33838,"train"
"653",33840,"train"
"654",33842,"train"
"655",33845,"train"
"656",33847,"train"
"657",33848,"train"
"658",33853,"train"
"659",33860,"train"
"660",33864,"train"
"661",33866,"train"
"662",33871,"train"
"663",33876,"train"
"664",33880,"train"
"665",33885,"train"
"666",33892,"train"
"667",33894,"train"
"668",33895,"train"
"669",33899,"train"
"670",33904,"train"
"671",33910,"train"
"672",33913,"train"
"673",33916,"train"
"674",33917,"train"
"675",33922,"train"
"676",33924,"train"
"677",33928,"train"
"678",33929,"train"
"679",33930,"train"
"680",33931,"train"
"681",33932,"train"
"682",33934,"train"
"683",33935,"train"
"684",33938,"train"
"685",33941,"train"
"686",33947,"train"
"687",33952,"train"
"688",33959,"train"
"689",33960,"train"
"690",33961,"train"
"691",33966,"train"
"692",33971,"train"
"693",33972,"train"
"694",33978,"train"
"695",33981,"train"
"696",33982,"train"
"697",33988,"train"
"698",33990,"train"
"699",33992,"train"
"700",34000,"train"
"701",34006,"train"
"702",34012,"train"
"703",34020,"train"
"704",34021,"train"
"705",34022,"train"
"706",34023,"train"
"707",34026,"train"
"708",34029,"train"
"709",34031,"train"
"710",34040,"train"
"711",34042,"train"
"712",34043,"train"
"713",34058,"train"
"714",34064,"train"
"715",34069,"train"
"716",34070,"train"
"717",34073,"train"
"718",34074,"train"
"719",34078,"train"
"720",34080,"train"
"721",34083,"train"
"722",34084,"train"
"723",34087,"train"
"724",34088,"train"
"725",34090,"train"
"726",34091,"train"
"727",34093,"train"
"728",34096,"train"
"729",34101,"train"
"730",34108,"train"
"731",34109,"train"
"732",34111,"train"
"733",34118,"train"
"734",34121,"train"
"735",34122,"train"
"736",34123,"train"
"737",34127,"train"
"738",34128,"train"
"739",34129,"train"
"740",34131,"train"
"741",34132,"train"
"742",34135,"train"
"743",34136,"train"
"744",34138,"train"
"745",34141,"train"
"746",34144,"train"
"747",34145,"train"
"748",34148,"train"
"749",34150,"train"
"750",34152,"train"
"751",34173,"train"
"752",34176,"train"
"753",34183,"train"
"754",34186,"train"
"755",34206,"train"
"756",34207,"train"
"757",34209,"train"
"758",34212,"train"
"759",34213,"train"
"760",34219,"train"
"761",34220,"train"
"762",34223,"train"
"763",34226,"train"
"764",34228,"train"
"765",34231,"train"
"766",34233,"train"
"767",34240,"train"
"768",34245,"train"
"769",34249,"train"
"770",34254,"train"
"771",34273,"train"
"772",34284,"train"
"773",34291,"train"
"774",34293,"train"
"775",34295,"train"
"776",34300,"train"
"777",34302,"train"
"778",34306,"train"
"779",34312,"train"
"780",34314,"train"
"781",34327,"train"
"782",34329,"train"
"783",34333,"train"
"784",34336,"train"
"785",34340,"train"
"786",34344,"train"
"787",34353,"train"
"788",34360,"train"
"789",34361,"train"
"790",34365,"train"
"791",34373,"train"
"792",34374,"train"
"793",34375,"train"
"794",34377,"train"
"795",34380,"train"
"796",34387,"train"
"797",34391,"train"
"798",34395,"train"
"799",34396,"train"
"800",34401,"train"
"801",34402,"train"
"802",34405,"train"
"803",34408,"train"
"804",34410,"train"
"805",34411,"train"
"806",34415,"train"
"807",34416,"train"
"808",34417,"train"
"809",34418,"train"
"810",34427,"train"
"811",34435,"train"
"812",34437,"train"
"813",34438,"train"
"814",34450,"train"
"815",34454,"train"
"816",34456,"train"
"817",34462,"train"
"818",34465,"train"
"819",34470,"train"
"820",34472,"train"
"821",34477,"train"
"822",34479,"train"
"823",34481,"train"
"824",34483,"train"
"825",34490,"train"
"826",34499,"train"
"827",34500,"train"
"828",34502,"train"
"829",34507,"train"
"830",34509,"train"
"831",34514,"train"
"832",34520,"train"
"833",34523,"train"
"834",34530,"train"
"835",34534,"train"
"836",34543,"train"
"837",34551,"train"
"838",34557,"train"
"839",34562,"train"
"840",34563,"train"
"841",34566,"train"
"842",34569,"train"
"843",34570,"train"
"844",34571,"train"
"845",34572,"train"
"846",34573,"train"
"847",34578,"train"
"848",34581,"train"
"849",34594,"train"
"850",34596,"train"
"851",34597,"train"
"852",34606,"train"
"853",34607,"train"
"854",34608,"train"
"855",34612,"train"
"856",34613,"train"
"857",34614,"train"
"858",34615,"train"
"859",34618,"train"
"860",34621,"train"
"861",34623,"train"
"862",34631,"train"
"863",34640,"train"
"864",34642,"train"
"865",34644,"train"
"866",34647,"train"
"867",34650,"train"
"868",34653,"train"
"869",34663,"train"
"870",34671,"train"
"871",34675,"train"
"872",34696,"train"
"873",34703,"train"
"874",34705,"train"
"875",34707,"train"
"876",34711,"train"
"877",34713,"train"
"878",34715,"train"
"879",34716,"train"
"880",34724,"train"
"881",34726,"train"
"882",34728,"train"
"883",34729,"train"
"884",34731,"train"
"885",34734,"train"
"886",34745,"train"
"887",34750,"train"
"888",34754,"train"
"889",34756,"train"
"890",34771,"train"
"891",34774,"train"
"892",34775,"train"
"893",34776,"train"
"894",34790,"train"
"895",34793,"train"
"896",34797,"train"
"897",34805,"train"
"898",34808,"train"
"899",34812,"train"
"900",34820,"train"
"901",34844,"train"
"902",34850,"train"
"903",34851,"train"
"904",34855,"train"
"905",34856,"train"
"906",34864,"train"
"907",34865,"train"
"908",34866,"train"
"909",34869,"train"
"910",34874,"train"
"911",34875,"train"
"912",34881,"train"
"913",34885,"train"
"914",34893,"train"
"915",34901,"train"
"916",34904,"train"
"917",34905,"train"
"918",34906,"train"
"919",34910,"train"
"920",34913,"train"
"921",34914,"train"
"922",34915,"train"
"923",34922,"train"
"924",34925,"train"
"925",34929,"train"
"926",34935,"train"
"927",34939,"train"
"928",34941,"train"
"929",34952,"train"
"930",34954,"train"
"931",34956,"train"
"932",34960,"train"
"933",34965,"train"
"934",34967,"train"
"935",34975,"train"
"936",34985,"train"
"937",34987,"train"
"938",34989,"train"
"939",34994,"train"
"940",34996,"train"
"941",34997,"train"
"942",34999,"train"
"943",35002,"train"
"944",35004,"train"
"945",35005,"train"
"946",35006,"train"
"947",35010,"train"
"948",35013,"train"
"949",35015,"train"
"950",35021,"train"
"951",35022,"train"
"952",35027,"train"
"953",35029,"train"
"954",35034,"train"
"955",35051,"train"
"956",35053,"train"
"957",35055,"train"
"958",35056,"train"
"959",35058,"train"
"960",35062,"train"
"961",35067,"train"
"962",35070,"train"
"963",35076,"train"
"964",35078,"train"
"965",35079,"train"
"966",35080,"train"
"967",35081,"train"
"968",35082,"train"
"969",35087,"train"
"970",35091,"train"
"971",35092,"train"
"972",35094,"train"
"973",35097,"train"
"974",35099,"train"
"975",35100,"train"
"976",35108,"train"
"977",35110,"train"
"978",35117,"train"
"979",35119,"train"
"980",35125,"train"
"981",35126,"train"
"982",35128,"train"
"983",35133,"train"
"984",35135,"train"
"985",35138,"train"
"986",35142,"train"
"987",35143,"train"
"988",35144,"train"
"989",35146,"train"
"990",35149,"train"
"991",35151,"train"
"992",35154,"train"
"993",35166,"train"
"994",35171,"train"
"995",35172,"train"
"996",35175,"train"
"997",35178,"train"
"998",35180,"train"
"999",35181,"train"
"1000",35188,"train"
"1001",35191,"train"
"1002",35198,"train"
"1003",35203,"train"
"1004",35205,"train"
"1005",35208,"train"
"1006",35213,"train"
"1007",35214,"train"
"1008",35222,"train"
"1009",35224,"train"
"1010",35228,"train"
"1011",35238,"train"
"1012",35245,"train"
"1013",35247,"train"
"1014",35255,"train"
"1015",35260,"train"
"1016",35263,"train"
"1017",35265,"train"
"1018",35266,"train"
"1019",35268,"train"
"1020",35273,"train"
"1021",35278,"train"
"1022",35298,"train"
"1023",35301,"train"
"1024",35303,"train"
"1025",35305,"train"
"1026",35306,"train"
"1027",35311,"train"
"1028",35313,"train"
"1029",35315,"train"
"1030",35321,"train"
"1031",35322,"train"
"1032",35326,"train"
"1033",35327,"train"
"1034",35329,"train"
"1035",35330,"train"
"1036",35337,"train"
"1037",35339,"train"
"1038",35341,"train"
"1039",35342,"train"
"1040",35343,"train"
"1041",35344,"train"
"1042",35349,"train"
"1043",35350,"train"
"1044",35351,"train"
"1045",35352,"train"
"1046",35362,"train"
"1047",35368,"train"
"1048",35372,"train"
"1049",35374,"train"
"1050",35375,"train"
"1051",35376,"train"
"1052",35384,"train"
"1053",35385,"train"
"1054",35389,"train"
"1055",35392,"train"
"1056",35395,"train"
"1057",35396,"train"
"1058",35397,"train"
"1059",35399,"train"
"1060",35402,"train"
"1061",35407,"train"
"1062",35408,"train"
"1063",35410,"train"
"1064",35412,"train"
"1065",35413,"train"
"1066",35416,"train"
"1067",35423,"train"
"1068",35424,"train"
"1069",35428,"train"
"1070",35430,"train"
"1071",35431,"train"
"1072",35432,"train"
"1073",35436,"train"
"1074",35438,"train"
"1075",35439,"train"
"1076",35441,"train"
"1077",35442,"train"
"1078",35453,"train"
"1079",35454,"train"
"1080",35455,"train"
"1081",35456,"train"
"1082",35465,"train"
"1083",35473,"train"
"1084",35475,"train"
"1085",35482,"train"
"1086",35486,"train"
"1087",35487,"train"
"1088",35488,"train"
"1089",35491,"train"
"1090",35495,"train"
"1091",35496,"train"
"1092",35497,"train"
"1093",35500,"train"
"1094",35510,"train"
"1095",35517,"train"
"1096",35521,"train"
"1097",35522,"train"
"1098",35523,"train"
"1099",35525,"train"
"1100",35528,"train"
"1101",35529,"train"
"1102",35530,"train"
"1103",35531,"train"
"1104",35535,"train"
"1105",35537,"train"
"1106",35543,"train"
"1107",35548,"train"
"1108",35550,"train"
"1109",35551,"train"
"1110",35558,"train"
"1111",35559,"train"
"1112",35560,"train"
"1113",35567,"train"
"1114",35569,"train"
"1115",35571,"train"
"1116",35575,"train"
"1117",35577,"train"
"1118",35578,"train"
"1119",35580,"train"
"1120",35588,"train"
"1121",35592,"train"
"1122",35604,"train"
"1123",35612,"train"
"1124",35616,"train"
"1125",35617,"train"
"1126",35619,"train"
"1127",35626,"train"
"1128",35628,"train"
"1129",35633,"train"
"1130",35641,"train"
"1131",35650,"train"
"1132",35654,"train"
"1133",35657,"train"
"1134",35665,"train"
"1135",35669,"train"
"1136",35672,"train"
"1137",35673,"train"
"1138",35684,"train"
"1139",35685,"train"
"1140",35687,"train"
"1141",35689,"train"
"1142",35690,"train"
"1143",35692,"train"
"1144",35700,"train"
"1145",35704,"train"
"1146",35709,"train"
"1147",35710,"train"
"1148",35713,"train"
"1149",35715,"train"
"1150",35718,"train"
"1151",35719,"train"
"1152",35729,"train"
"1153",35737,"train"
"1154",35741,"train"
"1155",35743,"train"
"1156",35747,"train"
"1157",35750,"train"
"1158",35760,"train"
"1159",35762,"train"
"1160",35763,"train"
"1161",35764,"train"
"1162",35766,"train"
"1163",35781,"train"
"1164",35784,"train"
"1165",35785,"train"
"1166",35788,"train"
"1167",35789,"train"
"1168",35790,"train"
"1169",35793,"train"
"1170",35796,"train"
"1171",35802,"train"
"1172",35804,"train"
"1173",35809,"train"
"1174",35810,"train"
"1175",35818,"train"
"1176",35821,"train"
"1177",35822,"train"
"1178",35826,"train"
"1179",35832,"train"
"1180",35833,"train"
"1181",35838,"train"
"1182",35852,"train"
"1183",35856,"train"
"1184",35863,"train"
"1185",35865,"train"
"1186",35867,"train"
"1187",35874,"train"
"1188",35877,"train"
"1189",35878,"train"
"1190",35880,"train"
"1191",35881,"train"
"1192",35882,"train"
"1193",35886,"train"
"1194",35887,"train"
"1195",35888,"train"
"1196",35890,"train"
"1197",35895,"train"
"1198",35902,"train"
"1199",35907,"train"
"1200",35915,"train"
"1201",35927,"train"
"1202",35935,"train"
"1203",35941,"train"
"1204",35942,"train"
"1205",35943,"train"
"1206",35947,"train"
"1207",35956,"train"
"1208",35957,"train"
"1209",35958,"train"
"1210",35959,"train"
"1211",35960,"train"
"1212",35972,"train"
"1213",35982,"train"
"1214",35983,"train"
"1215",35991,"train"
"1216",35999,"train"
"1217",36004,"train"
"1218",36008,"train"
"1219",36011,"train"
"1220",36014,"train"
"1221",36017,"train"
"1222",36018,"train"
"1223",36038,"train"
"1224",36040,"train"
"1225",36045,"train"
"1226",36047,"train"
"1227",36052,"train"
"1228",36056,"train"
"1229",36057,"train"
"1230",36061,"train"
"1231",36062,"train"
"1232",36066,"train"
"1233",36069,"train"
"1234",36070,"train"
"1235",36073,"train"
"1236",36074,"train"
"1237",36075,"train"
"1238",36077,"train"
"1239",36090,"train"
"1240",36093,"train"
"1241",36101,"train"
"1242",36102,"train"
"1243",36105,"train"
"1244",36112,"train"
"1245",36117,"train"
"1246",36119,"train"
"1247",36123,"train"
"1248",36125,"train"
"1249",36129,"train"
"1250",36132,"train"
"1251",36133,"train"
"1252",36134,"train"
"1253",36138,"train"
"1254",36147,"train"
"1255",36149,"train"
"1256",36150,"train"
"1257",36155,"train"
"1258",36164,"train"
"1259",36169,"train"
"1260",36171,"train"
"1261",36174,"train"
"1262",36178,"train"
"1263",36179,"train"
"1264",36184,"train"
"1265",36188,"train"
"1266",36194,"train"
"1267",36197,"train"
"1268",36200,"train"
"1269",36202,"train"
"1270",36207,"train"
"1271",36211,"train"
"1272",36220,"train"
"1273",36227,"train"
"1274",36229,"train"
"1275",36248,"train"
"1276",36257,"train"
"1277",36263,"train"
"1278",36266,"train"
"1279",36267,"train"
"1280",36279,"train"
"1281",36280,"train"
"1282",36281,"train"
"1283",36286,"train"
"1284",36291,"train"
"1285",36292,"train"
"1286",36301,"train"
"1287",36307,"train"
"1288",36309,"train"
"1289",36311,"train"
"1290",36319,"train"
"1291",36321,"train"
"1292",36328,"train"
"1293",36333,"train"
"1294",36340,"train"
"1295",36342,"train"
"1296",36344,"train"
"1297",36351,"train"
"1298",36352,"train"
"1299",36354,"train"
"1300",36356,"train"
"1301",36358,"train"
"1302",36365,"train"
"1303",36370,"train"
"1304",36373,"train"
"1305",36374,"train"
"1306",36389,"train"
"1307",36394,"train"
"1308",36401,"train"
"1309",36407,"train"
"1310",36414,"train"
"1311",36415,"train"
"1312",36418,"train"
"1313",36419,"train"
"1314",36427,"train"
"1315",36428,"train"
"1316",36432,"train"
"1317",36437,"train"
"1318",36438,"train"
"1319",36454,"train"
"1320",36458,"train"
"1321",36462,"train"
"1322",36464,"train"
"1323",36466,"train"
"1324",36468,"train"
"1325",36472,"train"
"1326",36483,"train"
"1327",36484,"train"
"1328",36487,"train"
"1329",36493,"train"
"1330",36494,"train"
"1331",36499,"train"
"1332",36502,"train"
"1333",36503,"train"
"1334",36506,"train"
"1335",36509,"train"
"1336",36519,"train"
"1337",36524,"train"
"1338",36525,"train"
"1339",36527,"train"
"1340",36532,"train"
"1341",36534,"train"
"1342",36539,"train"
"1343",36554,"train"
"1344",36559,"train"
"1345",36569,"train"
"1346",36570,"train"
"1347",36582,"train"
"1348",36586,"train"
"1349",36587,"train"
"1350",36598,"train"
"1351",36604,"train"
"1352",36617,"train"
"1353",36620,"train"
"1354",36625,"train"
"1355",36628,"train"
"1356",36634,"train"
"1357",36639,"train"
"1358",36644,"train"
"1359",36645,"train"
"1360",36646,"train"
"1361",36649,"train"
